entry_id,entry_name,max_dim,max_dim_value,num_not_answered
2032,(The light of the rulers regarding what is best for them and on them) ضياء الحكام فيما لهم وعليهم من الأحكم,dim6,0.98,0
2138,الجماعة الأحمدية الإسلامية في نيجيريا,dim6,0.98,0
688,Darul Uloom Deoband,dim6,0.94,0
1371,Twelver Shi'ism in post-revolutionary Iran,dim6,0.94,0
1808,'yan Taru (Women Cadre of the Nana Asma'u),dim6,0.94,1
1559,Al-manhaj al-farîd fî ma'rifat 'ilm al-tawhîd.,dim6,0.93,2
1558,Acts of Paul and Thecla,dim6,0.92,0
2021,The United Missionary Church of Africa,dim6,0.92,0
1709,Almohads (al-Muwaḥḥidūn),dim6,0.91,0
933,Marcionites,dim6,0.9,0
1907,A treatise on the rulings of the people of Dhimma (رسالة في أحكام اهل الذمة),dim6,0.9,0
476,Cham Bani,dim6,0.88,0
974,"Greek Chalcedonian Christians, Nicaea",dim6,0.82,0
1335,Congregation of the Oratory,dim6,0.81,0
383,Varkaris,dim6,0.81,1
1260,Qiṣṣat Dhī al-Qarnayn,dim6,0.76,3
645,"Meo Muslim, Mev, Mewati Muslim",dim6,0.73,0
989,Opus Dei,dim6,0.73,0
1674,New Hampshire Declaration of Faith,dim6,0.73,0
1689,The Isma'ilis in the Ottoman Empire,dim6,0.73,0
1028,German Pietists (Hasidei Ashkenaz),dim6,0.73,1
1374,The Reformed Church (Early Orthodoxy),dim6,0.71,0
1903,The 'Abbāsids,dim6,0.67,2
1255,Julian Romance,dim6,0.67,3
755,Uyghur Islam,dim6,0.62,0
860,Kimpa Vita,dim6,0.62,0
1520,Kitāb al-Khilāf fῑ al-Aḥkām by Al-Shaykh al-Ṭūsī,dim6,0.62,0
2243,Hui People,dim6,0.62,0
1829,Cherubim and Seraphim Unification Church of Nigeria (C&SUCN),dim6,0.61,0
953,Sachchai,dim6,0.59,0
2233,The Way of Former Heaven (Xiantiandao 先天道),dim6,0.59,0
1653,Visigothic Homoian Christianity,dim6,0.52,2
1246,Shilluk,dim6,0.51,9
381,Sikhism: Guru Nanak to Guru Arjan,dim6,0.44,1
392,Sikhism: Guru Hargobind to Guru Gobind Singh,dim6,0.44,1
1458,Mbuti,dim6,0.41,12
651,Kapauku,dim6,0.28,9
1098,Shuzi gua excavated material,dim6,0.26,5
1997,Hundred and eighty precepts of Lord Lao,dim6,0.25,4
387,Ahmadi; Ahmadiyya Muslim Jama'at; Ahmadiya,dim6,0.23,15
1338,The Sayings of the Desert Fathers,dim6,0.23,15
1356,The Lausiac History,dim6,0.23,15
1659,The Conferences of John Cassian,dim6,0.23,15
610,Somali,dim6,0.17,12
186,Buddhism (Late Ming),dim6,0.15,13
300,Israelite Religion,dim6,0.15,13
1450,Tehuelche,dim6,0.14,15
189,Israelite Religion,dim6,0.13,14
395,International Society for Krishna Consciousness (ISKCON),dim7,1.0,0
472,Karma Kagyu or Kamtsang Kagyu,dim7,1.0,0
520,Cham Ahiér,dim7,1.0,0
567,Gay and Lesbian Vaishnava Association (GALVA-108),dim7,1.0,0
592,Veerashaivas,dim7,1.0,0
714,Tamil Śaiva Bhakti,dim7,1.0,0
738,Ancient Egyptian,dim7,1.0,0
867,Nyingma Treasure,dim7,1.0,0
937,Vestal Virgins,dim7,1.0,0
970,Cult of Isis (Mysteries of Isis),dim7,1.0,0
973,The Sarna religion of the Oraons of Jharkhand,dim7,1.0,0
1117,Ancient Egyptian Book of the Earth – Tomb of Ramesses VI,dim7,1.0,0
1125,Ancient Egypt - the Ramesside Period,dim7,1.0,0
1180,Batak Traditional Religions,dim7,1.0,0
1419,Ancient Egyptian Religion in the Early 18th Dynasty,dim7,1.0,0
1735,كتاب الملل والنحل لعبد الكريم ابو الفتح الشهرستاني,dim7,1.0,0
1741,Methodism in Zimbabwe or Methodist Church in Zimbabwe,dim7,1.0,0
1869,IFA RELIGIOUS GROUP IN ILE- IFE,dim7,1.0,0
2061,OYA RELIGIOUS GROUP IN OYO,dim7,1.0,0
1037,Third Intermediate Period in Ancient Egypt,dim7,1.0,1
1069,Religion at Deir el-Medina,dim7,1.0,1
1232,Book of Nut,dim7,1.0,2
1133,Religion in Greco-Roman Egypt,dim7,1.0,5
2168,"Dzibilchaltún, arquitectura, poder y cambio religioso en el norte de Yucatán",dim7,1.0,7
2264,The Puritans,dim7,0.99,0
535,Pāśupatas,dim7,0.99,2
2194,The Redeemed Christian Church of God,dim7,0.96,0
224,Old Norse Fornsed,dim7,0.96,2
1231,"Shenxiao 神霄 (""Divine Empyrean"") Daoism",dim7,0.96,8
898,Rastafari of Jamaica,dim7,0.94,0
863,Orphism,dim7,0.94,4
993,Pontifex Maximus and Pontifices (Pontifical College),dim7,0.89,0
1396,Ptolemaic Egypt - Egyptian Religion,dim7,0.89,1
2112,Mengzi,dim7,0.85,3
885,Contemporary West African Vodun,dim7,0.84,0
187,Chinese State Religion (Shang and Western Zhou),dim7,0.79,10
1297,Chen-Wei Texts,dim7,0.77,0
1051,Religion at Tell el-Dab'a (ancient Avaris) in Ancient Egypt,dim7,0.75,1
1695,"Xiaojing ""Classic of Filial Piety""",dim7,0.75,1
1140,Early Medieval Confucianism,dim7,0.64,0
607,Mohism,dim7,0.63,6
355,Paul the Apostle,dim7,0.61,4
633,Mādhva,dim7,0.57,1
358,16th-17th c. Gauḍīya Vaiṣṇava Tradition,dim7,0.55,6
2157,Blue Light Evangelicals in the Late Eighteenth-Century Royal Navy,dim7,0.53,0
185,Shinnyo-en,dim7,0.49,12
1452,Soushen ji 搜神記,dim7,0.47,6
676,"The Order of the Holy Trinity for the Redemption of Captives, 1198-1500",dim7,0.43,0
245,Warring States Confucian Thought,dim7,0.42,10
287,Mithraism,dim7,0.36,10
193,Fijian Religion (contemporary),dim7,0.34,10
598,Masai,dim7,0.31,10
493,Krishna Worship in North India - Modern Period,dim7,0.21,13
195,Shakta Religion,dim7,0.19,14
462,Tukano,dim7,0.18,15
751,Buddhism in the Mekong Delta,dim7,0.18,15
2143,City of God,dim7,0.18,15
1576,Book of Amos,dim8,0.99,1
636,Balinese Śaiva priests (pedanda siwa),dim8,0.97,1
196,Pauline Christianity (ca. 45-60 CE),dim8,0.96,0
263,Irish Catholicism,dim8,0.96,0
416,Edinoverie,dim8,0.96,0
442,Donatism,dim8,0.96,0
771,Muscular Christianity,dim8,0.96,0
842,American Evangelicalism,dim8,0.96,0
873,The Branch Davidians,dim8,0.96,0
892,Charismatic Renewal Movement in Christianity - Second Wave Pentecostalism,dim8,0.96,0
894,Universal Fellowship of Metropolitan Community Churches,dim8,0.96,0
906,The Church of England,dim8,0.96,0
915,Protestantism welcoming People with Disabilities,dim8,0.96,0
935,Nigerian Pentecostalism,dim8,0.96,0
958,Society of Jesus,dim8,0.96,0
982,The Samaritans (Persian to early Roman periods),dim8,0.96,0
985,The Victorines,dim8,0.96,0
994,"Monastic Communities of Lower Egypt: Nitria, Kellia, Scetis",dim8,0.96,0
1058,Syŏnggyŏng chikhae kwang-ik,dim8,0.96,0
1127,Anglican Church of Korea,dim8,0.96,0
1229,Three Self Patriotic Movement (TSPM),dim8,0.96,0
1688,Arianism,dim8,0.96,0
1701,The Premonstratensian Order in the Middle Ages,dim8,0.96,0
1875,"Jalal al-Din al-Suyuti, Perfect Guide to Qur'anic Studies (al-Itqan fi 'Ulum al-Qur'an)",dim8,0.96,0
1972,Shepherding Movement,dim8,0.96,0
2166,Judaism in Byzantium,dim8,0.96,0
1700,The Book of Hosea,dim8,0.93,3
456,The Essenes,dim8,0.9,0
690,Ahl-e-Sunnat wa Jamaat,dim8,0.9,0
857,Wesleyanism,dim8,0.9,0
879,Free Methodist Church,dim8,0.9,0
900,Pharisees,dim8,0.9,0
965,Pachomian Monasticism,dim8,0.9,0
968,"Anabaptist Mennonites in North America, 1683-2021",dim8,0.9,0
984,Calvinism (Early/Reformation),dim8,0.9,0
988,Churches of Christ- United States,dim8,0.9,0
1295,Donatism,dim8,0.9,0
1307,Southern Baptists,dim8,0.9,0
1348,Disability-focused Christianity for Palestinians,dim8,0.9,0
1924,The Deuteronomistic History,dim8,0.9,0
1992,Kitab tesviyetü't-teveccüh ila'l hak: The Guide for One's Turning toward Truth,dim8,0.9,0
2001,The Book of Deuteronomy,dim8,0.9,0
2010,Bektashi Tarika,dim8,0.9,0
2072,Unguja Ukuu Amulet Seal,dim8,0.9,0
2181,Communal Petitions for Days of the Week: Prayer for Friday (4Q504),dim8,0.9,0
2255,Dongxiang,dim8,0.9,0
1250,Hanbalism,dim8,0.9,1
1258,Religion in Judah,dim8,0.9,1
2237,"Order of Preachers, Dominicans, Friars Preachers, Black Friars, Jacobins",dim8,0.9,2
2244,"Catholicism in the Latin Empire, Catholicism in the Eastern Roman Empire (Byzantium), the Latin Patriarchate of Constantinople",dim8,0.9,2
839,19th century German Protestantism,dim8,0.88,1
1471,Book of Ezekiel,dim8,0.84,0
1607,Zaydism and the state in Yemen,dim8,0.8,1
1508,Zaytuna Magazine/ المجلة الزيتونية,dim8,0.79,1
1511,Sokoto,dim8,0.79,4
1253,Damascus Document,dim8,0.77,2
1243,Shengjing zhijie,dim8,0.75,3
2232,"Lollards, Lollard, the Lollard movement, Lollardism,  Lollardy, Wycliffites",dim8,0.72,1
1333,Cult of Thecla,dim8,0.7,0
927,Zealots,dim8,0.66,0
486,Church of Jesus Christ of Latter-day Saints (early),dim8,0.64,0
525,Church of Jesus Christ of Latter-day Saints (modern),dim8,0.64,0
942,African Methodist Episcopal Church,dim8,0.64,0
963,The Knights Templar,dim8,0.64,0
975,Neo-Charismatic Movement - Third Wave Charismatic Movement,dim8,0.64,0
1334,No-debt Movement in US Evangelicalism,dim8,0.64,0
1958,The Apostolic Faith Mission in Zimbabwe,dim8,0.64,0
2003,Nigerian Baptist Convention,dim8,0.64,0
562,Medieval Śrīvaiṣṇavism,dim8,0.61,0
2076,Kizimkazi Dimbani Mosque Inscription,dim8,0.57,2
2199,"Prayer for Vengeance against Mariam, Kallinikos, and Others",dim8,0.56,8
1546,4QPseudo Ezekiel,dim8,0.54,2
1466,Islamic modernists,dim8,0.54,5
2027,Hizb-ut-Tahrir,dim8,0.54,5
1523,Tafsīr al-taḥrīr wa al-tanwīr,dim8,0.53,1
661,Congregation of Savigny,dim8,0.52,0
896,Sannō Shintō,dim8,0.52,0
1012,Inhabitants of Medieval Kurgus,dim8,0.52,0
2039,Psalm 109,dim8,0.5,1
1207,Female alchemy Tradition,dim8,0.39,5
1043,Islam in Aceh,dim8,0.37,6
1667,Medérsiens,dim8,0.3,9
1095,Punjabi (West),dim8,0.23,9
657,Trukese,dim8,0.15,13
608,Kurd,dim8,0.14,14
662,Goajiro,dim8,0.14,14
675,Chukchee,dim8,0.14,14
686,Popoluca,dim8,0.14,14
